INSERT INTO `inventario_det` (`id`, `inventario_id`, `fecha_venc`, `lote`, `cantidad`) VALUES
("634","1000570","2022-04-06","20220406","20"),
("635","1000571","2022-04-07","20220407","0"),
("636","1000572","2022-04-08","20220408","30"),
("637","1000573","2022-04-09","20220409","273"),
("638","1000574","2022-04-10","20220410","0"),
("639","1000575","2022-04-11","20220411","79"),
("640","1000576","2022-04-12","20220412","207"),
("641","1000577","2022-04-13","20220413","50"),
("642","1000578","2022-04-14","20220414","50"),
("643","1000579","2022-04-15","20220415","703"),
("644","1000580","2022-04-16","20220416","205"),
("645","1000581","2022-04-17","20220417","360"),
("646","1000582","2022-04-18","20220418","220"),
("647","1000583","2022-04-19","20220419","150"),
("648","1000584","2022-04-20","20220420","234"),
("649","1000585","2022-04-21","20220421","0"),
("650","1000586","2022-04-22","20220422","70"),
("651","1000587","2022-04-23","20220423","65"),
("652","1000588","2022-04-24","20220424","200"),
("653","1000589","2022-04-25","20220425","0"),
("654","1000590","2022-04-26","20220426","0"),
("655","1000591","2022-04-27","20220427","80"),
("656","1000592","2022-04-28","20220428","0"),
("657","1000593","2022-04-29","20220429","0"),
("658","1000594","2022-04-30","20220430","0"),
("659","1000595","2022-05-01","20220501","20"),
("660","1000596","2022-05-02","20220502","0"),
("661","1000597","2022-05-03","20220503","0"),
("662","1000598","2022-05-04","20220504","0"),
("663","1000599","2022-05-05","20220505","0"),
("664","10005100","2022-05-06","20220506","8"),
("665","10005101","2022-05-07","20220507","0"),
("666","10005102","2022-05-08","20220508","8"),
("667","10005103","2022-05-09","20220509","5"),
("668","10005104","2022-05-10","20220510","130"),
("669","10005105","2022-05-11","20220511","200"),
("670","10005106","2022-05-12","20220512","900"),
("671","10005107","2022-05-13","20220513","215"),
("672","10005108","2022-05-14","20220514","0"),
("673","10005109","2022-05-15","20220515","0"),
("674","10005110","2022-05-16","20220516","0"),
("675","10005111","2022-05-17","20220517","182"),
("676","100061","2022-05-18","20220518","10"),
("677","100062","2022-05-19","20220519","9"),
("678","100063","2022-05-20","20220520","11"),
("679","100064","2022-05-21","20220521","2"),
("680","100065","2022-05-22","20220522","10"),
("681","100066","2022-05-23","20220523","384"),
("682","100067","2022-05-24","20220524","600"),
("683","100071","2022-05-25","20220525","302"),
("684","100072","2022-05-26","20220526","16"),
("685","100073","2022-05-27","20220527","200"),
("686","100074","2022-05-28","20220528","0"),
("687","100075","2022-05-29","20220529","200"),
("688","100076","2022-05-30","20220530","300"),
("689","100077","2022-05-31","20220531","600"),
("690","100078","2022-06-01","20220601","0"),
("691","100079","2022-06-02","20220602","8000"),
("692","1000710","2022-06-03","20220603","113"),
("693","1000711","2022-06-04","20220604","300"),
("694","1000712","2022-06-05","20220605","50"),
("695","1000713","2022-06-06","20220606","10"),
("696","1000714","2022-06-07","20220607","0"),
("697","1000715","2022-06-08","20220608","336"),
("698","1000716","2022-06-09","20220609","803"),
("699","1000717","2022-06-10","20220610","100"),
("700","1000718","2022-06-11","20220611","0"),
("701","1000719","2022-06-12","20220612","200"),
("702","1000720","2022-06-13","20220613","10"),
("703","1000721","2022-06-14","20220614","200"),
("704","1000722","2022-06-15","20220615","0"),
("705","1000723","2022-06-16","20220616","100"),
("706","1000724","2022-06-17","20220617","300"),
("707","1000725","2022-06-18","20220618","762"),
("708","1000726","2022-06-19","20220619","3000"),
("709","1000727","2022-06-20","20220620","100");
